Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =Phijlunalikevirus =Lactobacillus phage ATCC8014 ,0.0005214402475607125
Viruses =dsDNA viruses no RNA stage =Caudovirales =Myoviridae =N/A =N/A =Synechococcus phage S-SSM5 ,4.3727039481541046e-05
Viruses =ssDNA viruses =N/A =Anelloviridae =N/A =Betatorquevirus =Torque teno mini virus 1 ,0.0007424774647481594
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =N/A =Lactococcus phage phi7 ,2.6390241051733973e-05
Viruses =ssDNA viruses =N/A =Anelloviridae =N/A =Alphatorquevirus =Torque teno virus 3 ,0.01622272523315247
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =Chilikevirus =Salmonella phage FSLSP030 ,4.9602775983020086e-05
Viruses =dsDNA viruses no RNA stage =Herpesvirales =Alloherpesviridae =N/A =Cyprinivirus =Anguillid herpesvirus 1 ,0.00028074115665356554
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =N/A =Pseudomonas phage phiPSA1 ,0.0008422234699606968
Viruses =dsDNA viruses no RNA stage =Caudovirales =Myoviridae =N/A =Punalikevirus =Enterobacteria phage P1 ,0.0031897222607223078
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =N/A =Lactobacillus phage JCL1032 ,0.001965188096574959
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =N/A =Lactococcus phage 1706 ,0.0011285241312376897
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =Phicbklikevirus =Caulobacter phage karma ,6.030867508447419e-05
Viruses =ssDNA viruses =N/A =Anelloviridae =N/A =Alphatorquevirus =Torque teno virus 2 ,0.00018065271112765568
Viruses =dsDNA viruses no RNA stage =Caudovirales =Myoviridae =N/A =N/A =Cyanophage P-RSM1 ,4.101887630770157e-05
Viruses =ssDNA viruses =N/A =Anelloviridae =N/A =Alphatorquevirus =Torque teno virus 16 ,0.008148604433817536
Viruses =ssDNA viruses =N/A =Anelloviridae =N/A =Alphatorquevirus =Torque teno virus 10 ,0.017650747665471807
Viruses =dsDNA viruses no RNA stage =Caudovirales =Podoviridae =N/A =P22likevirus =Salmonella phage ST160 ,4.85040086569409e-06
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =Phicbklikevirus =Caulobacter phage phiCbK ,8.203264604834749e-05
Viruses =dsDNA viruses no RNA stage =Caudovirales =Myoviridae =N/A =Hpunalikevirus =Haemophilus phage HP2 ,0.0001607064134168535
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =N/A =Leuconostoc phage phiLN25 ,0.0008422234699606968
Viruses =ssDNA viruses =N/A =Anelloviridae =N/A =Betatorquevirus =Torque teno mini virus 5 ,0.001233223368654424
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =Skunalikevirus =Lactococcus phage bIBB29 ,0.0029107887047084237
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =N/A =Lactococcus phage bIL312 ,0.016707506536240854
Viruses =dsDNA viruses no RNA stage =N/A =Poxviridae =N/A =Orthopoxvirus =Variola virus ,9.813489754485164e-05
Viruses =Retro-transcribing viruses =N/A =Retroviridae =N/A =Gammaretrovirus =Abelson murine leukemia virus ,0.00013097699734235032
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =N/A =Lactococcus phage ul36 ,0.06066577915484868
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =Skunalikevirus =Lactococcus phage bIL170 ,1.1439175818990592e-05
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =N/A =Lactococcus phage P680 ,6.329564657678061e-05
Viruses =ssDNA viruses =N/A =Anelloviridae =N/A =Alphatorquevirus =Torque teno virus 12 ,0.013272321536994142
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =N/A =Lactococcus phage BM13 ,0.032482912570646845
Viruses =ssDNA viruses =N/A =Inoviridae =N/A =N/A =Stenotrophomonas phage phiSMA7 ,2.954032102410656e-05
Viruses =dsDNA viruses no RNA stage =N/A =Poxviridae =N/A =Orthopoxvirus =Monkeypox virus Zaire-96-I-16 ,5.127800367175586e-05
Viruses =ssDNA viruses =N/A =Anelloviridae =N/A =Alphatorquevirus =Torque teno virus 4 ,2.046882243681949e-07
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =N/A =Lactococcus phage P078 ,1.64602162383093e-05
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =N/A =Lactobacillus phage LF1 ,0.004491858506457049
Viruses =dsDNA viruses no RNA stage =Caudovirales =Myoviridae =N/A =N/A =Salmonella phage FSL SP-004 ,0.0005614823133071311
Viruses =dsDNA viruses no RNA stage =Caudovirales =Myoviridae =N/A =T4likevirus =Synechococcus phage ACG-2014g ,4.74354498283248e-05
Viruses =dsDNA viruses no RNA stage =N/A =Poxviridae =N/A =Orthopoxvirus =Taterapox virus ,4.7983458659104855e-05
Viruses =ssDNA viruses =N/A =Anelloviridae =N/A =Betatorquevirus =Torque teno mini virus 6 ,0.0007638539179619716
Viruses =ssDNA viruses =N/A =Anelloviridae =N/A =Alphatorquevirus =Torque teno virus 1 ,0.014171966817584926
Viruses =ssDNA viruses =N/A =Anelloviridae =N/A =Alphatorquevirus =Torque teno virus 19 ,0.02181465202575069
Viruses =ssDNA viruses =N/A =Anelloviridae =N/A =Alphatorquevirus =Torque teno virus 27 ,0.0009001846190413376
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =Chilikevirus =Salmonella phage iEPS5 ,0.00046574801215444134
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =N/A =Lactococcus phage jm2 ,9.581519728398194e-06
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =N/A =Propionibacterium phage P14.4 ,4.081951777774975e-05
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =Phicbklikevirus =Caulobacter phage swift ,6.870131480703296e-05
Viruses =ssDNA viruses =N/A =Anelloviridae =N/A =Betatorquevirus =Torque teno mini virus 9 ,0.00037837376384909784
Viruses =dsDNA viruses no RNA stage =Caudovirales =Podoviridae =N/A =Sp6likevirus =Erwinia amylovora phage Era103 ,0.00014221999057321098
Viruses =dsDNA viruses no RNA stage =Caudovirales =N/A =N/A =N/A =Prochlorococcus phage Syn33 ,4.926302541595027e-05
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =Sfi1unalikevirus =Streptococcus phage 858 ,0.0026426217713128195
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =N/A =Lactobacillus phage phiAT3 ,0.006176305446378443
Viruses =dsDNA viruses no RNA stage =Herpesvirales =Herpesviridae =N/A =Cytomegalovirus =Macacine herpesvirus 3 ,4.8376373104830125e-05
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =N/A =Lactococcus phage jm3 ,0.00017552574065150296
Viruses =dsDNA viruses no RNA stage =Herpesvirales =Herpesviridae =N/A =Cytomegalovirus =Panine herpesvirus 2 ,0.0009844264523426393
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =N/A =Lactococcus phage TP901-1 ,0.030789703557395284
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =Lambdalikevirus =Enterobacteria phage HK022 ,0.001965188096574959
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =N/A =Lactococcus phage P335 sensu lato ,0.02277459650619038
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =N/A =Synechococcus phage S-SKS1 ,7.039207118685555e-06
Viruses =dsDNA viruses no RNA stage =N/A =Poxviridae =N/A =Orthopoxvirus =Vaccinia virus ,5.785214996713043e-05
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =N/A =Lactococcus phage bIL311 ,0.0044918577208115425
Viruses =dsDNA viruses no RNA stage =Caudovirales =Myoviridae =N/A =N/A =Edwardsiella phage PEi21 ,0.0007231510824544179
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =N/A =Propionibacterium phage P100_1 ,0.00017862067627343967
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =Lambdalikevirus =Enterobacteria phage HK629 ,0.00010012514121851364
Viruses =dsDNA viruses no RNA stage =Caudovirales =Podoviridae =N/A =N/A =Erwinia phage phiEa100 ,0.0001385211660803546
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =N/A =Leuconostoc phage phiLN04 ,0.024227922317717754
Viruses =dsDNA viruses no RNA stage =Caudovirales =Myoviridae =N/A =N/A =Salmonella phage RE-2010 ,0.0002614618046049413
Viruses =dsDNA viruses no RNA stage =N/A =Adenoviridae =N/A =Mastadenovirus =Human mastadenovirus C ,0.0056148231330713115
Viruses =dsDNA viruses no RNA stage =Caudovirales =Podoviridae =N/A =T7likevirus =Enterobacteria phage 13a ,0.0002969256453664086
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =N/A =Lactococcus phage Q54 ,0.045751364792171095
Viruses =dsDNA viruses no RNA stage =Caudovirales =Podoviridae =N/A =P22likevirus =Enterobacteria phage ST104 ,2.176573918689529e-06
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =N/A =Lactococcus phage 340 ,0.000559717791209742
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =N/A =Lactococcus phage P162 ,1.312622868077234e-05
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =N/A =Propionibacterium phage PHL112N00 ,4.8512552981175796e-05
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =Chilikevirus =Salmonella phage FSLSP088 ,0.0004488007230145564
Viruses =dsDNA viruses no RNA stage =Caudovirales =Podoviridae =N/A =T7likevirus =Yersinia phage phiA1122 ,4.592537767306905e-05
Viruses =Retro-transcribing viruses =N/A =Retroviridae =N/A =Gammaretrovirus =Moloney murine leukemia virus ,2.9071310025004195e-06
Viruses =dsDNA viruses no RNA stage =Herpesvirales =Herpesviridae =N/A =Cytomegalovirus =Aotine herpesvirus 1 ,3.10696023240597e-05
Viruses =ssDNA viruses =N/A =Microviridae =N/A =Microvirus =Enterobacteria phage phiX174 sensu lato ,0.00028074115665356554
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =D3likevirus =Pseudomonas phage PMG1 ,0.00017331607326630344
Viruses =dsDNA viruses no RNA stage =Caudovirales =Podoviridae =N/A =N/A =Cellulophaga phage phi13:2 ,0.00028074115665356554
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =Chilikevirus =Salmonella phage SPN19 ,5.484313904235201e-05
Viruses =dsDNA viruses no RNA stage =Caudovirales =Myoviridae =N/A =N/A =Synechococcus phage S-RIM2 R1_1999 ,4.583937642783109e-05
Viruses =ssDNA viruses =N/A =Anelloviridae =N/A =Betatorquevirus =Torque teno mini virus 3 ,0.0014424637500234042
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =Sfi1unalikevirus =Streptococcus phage 2972 ,0.001957868235878233
Viruses =ssDNA viruses =N/A =Anelloviridae =N/A =Alphatorquevirus =Simian torque teno virus 34 ,1.4147834039547904e-05
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =N/A =Lactococcus phage P092 ,1.9931291682522244e-05
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =N/A =Propionibacterium phage P100_A ,4.436080026597878e-05
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =N/A =Lactobacillus phage phiJB ,0.0034870422239921795
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =N/A =Lactobacillus phage LL-H ,0.0032507455356933944
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =Lambdalikevirus =Enterobacteria phage lambda ,7.576130228027458e-05
Viruses =dsDNA viruses no RNA stage =Caudovirales =Siphoviridae =N/A =D3likevirus =Pseudomonas phage D3 ,0.00010742508338726218
